843,283171.29
844,291736.81
845,193027.48
846,196974.79
847,207784.67
848,220004.21
849,316771.84
850,224225.08
851,233402.48
852,184575.58
853,184575.58
854,195337.34
855,183226.66
856,181428.12
857,201311.25
858,183856.16
859,200732.99
860,193574.82
861,229865.1
862,218332.53
863,206218.03
864,171810.91
865,205445.25
866,167189.67
867,206083.67
868,220213.99
869,190013.42
870,178666.62
871,357249.32
872,346272.63
873,336512.29
874,278808.78
875,306581.42
876,337894.81
877,214010.32
878,269109.12
879,239609.59
880,375940.1
881,221159.56
882,258074.17
883,238356.43
884,227058.74
885,259403.1
886,231150.06
887,212481.56
888,249571.95
889,179591.14
890,305114.2
891,284566.01
892,246174.82
893,217016.4
894,153055.33
895,186632.41
896,166063.53
897,200930.88
898,198134.05
899,123562.7
900,118336.62
901,141123.79
902,261956.32
903,140387.18
904,176702.05
905,214044.58
906,184349.64
907,200986.22
908,196989.49
909,201295.67
910,144941.1
911,155606.14
912,212661.41
913,271454.55
914,277402.19
915,216340.41
916,290722.98
917,326910.41
918,138870.61
919,195659.6
920,162550.95
921,177994.46
922,188374.42
923,201179.52
924,231287.55
925,166071.65
926,160016.07
927,140351.6
928,54249.62
929,137012.11
930,118918.76
931,132777.95
932,112782.23
933,177025.09
934,161656.48
935,168948.89
936,142649.36
937,209170.13
938,97682.58
939,88282.14
940,72830.81
941,113304.95
942,129912.93
943,142349.02
944,120248.86
945,172121.41
946,167326.54
947,138109.36
948,140551.01
949,124023.17
950,166465.4
951,126364.52
952,145494.77
953,134192.41
954,178323.29
955,142349.02
956,143780.64
957,139348.76
958,130607.65
959,127022.19
960,133172.85
961,118634.64
962,107759.83
963,99750.36
964,148955.86
965,146667.57
966,134703.18
967,136415.59
968,159293.56
969,118572.52
970,156259.72
971,121831.1
972,146850.2
973,140235.31
974,146216.56
975,160927.42
976,72584.64
977,114080.9
978,128057.23
979,97404.38
980,138708.2
981,122306.72
982,102665.14
983,95515.91
984,123506.85
985,86724.64
986,120014.65
987,189788.86
988,145041.66
989,121375.83
990,141941.1
991,141818.15
992,151302.68
993,41229.24
994,53602.84
995,114986.35
996,153113.3
997,130392.26
998,155390.52
999,98120.63
1000,148214.88
1001,121664.5
1002,133728.53
1003,146422.03
1004,157050.66
1005,156469.35
1006,124016.36
1007,177536.99
1008,102733.39
1009,119684.72
1010,127676.88
1011,187457.35
1012,150083.55
1013,101851.14
1014,88644.08
1015,193299.24
1016,116261.73
1017,131343.67
1018,155078.62
1019,114397.49
1020,132892.27
1021,127572.98
1022,122505.69
1023,118249.34
1024,119962.19
1025,134711.03
1026,139863.17
1027,141863.98
1028,178131.9
1029,167655.84
1030,131458.63
1031,56861.56
1032,174543.14
1033,109885.88
1034,132961.91
1035,74393.84
1036,193936.99
1037,175402.67
1038,112042.46
1039,66319.07
1040,85262.17
1041,144335.09
1042,162072.3
1043,112321.56
1044,183897.48
1045,212677.26
1046,225383.5
1047,247730.48
1048,225383.5
1049,203547.43
1050,219325.56
1051,190656.06
1052,203524.62
1053,222093.47
1054,297906.06
1055,143143.37
1056,187570.67
1057,138575.57
1058,146491.58
1059,216657.25
1060,204023.87
1061,201995.86
1062,228532.76
1063,138758.89
1064,154046.91
1065,159237.08
1066,143687.96
1067,124784.88
1068,130743.93
1069,196021.29
1070,106261.82
1071,242761.8
1072,223762.09
1073,202670.31
1074,231291.78
1075,279631.54
1076,221010.85
1077,233827.53
1078,197184.74
1079,203179.61
1080,175397.93
1081,197184.74
1082,162621.73
1083,132720.41
1084,104729.04
1085,131158.29
1086,141555.56
1087,156212.84
1088,100657.67
1089,148746.24
1090,543043.73
1091,96775.77
1092,113952.5
1093,50598.98
1094,123939.96
1095,138614.95
1096,100257.05
1097,107895.08
1098,159563.47
1099,173615.53
1100,174811.1
1101,204092.31
1102,182643.44
1103,187184.78
1104,215178.31
1105,107934.3
1106,166961
1107,165578.76
1108,209030.93
1109,212364.37
1110,128248.81
1111,179205.12
1112,176161.21
1113,230550.65
1114,188034.75
1115,144976.39
1116,114019.06
1117,150954.05
1118,91693.75
1119,18065.12
1120,123635.48
1121,108568.15
1122,124064.49
1123,245269.24
1124,175826.54
1125,170123.48
1126,224020.19
1127,208673.33
1128,169548.77
1129,158891.67
1130,200242.63
1131,157067.5
1132,224663.43
1133,293603.93
1134,210773.62
1135,229661.92
1136,285083.57
1137,184116.96
1138,248055.18
1139,327983.57
1140,41650.79
1141,95979.83
1142,85489.62
1143,72735.72
1144,103229.26
1145,79424.25
1146,152486.03
1147,191458.31
1148,170173
1149,152986.74
1150,130031.19
1151,141896.05
1152,152808.34
1153,128598.21
1154,128830.96
1155,154772.16
1156,168157.03
1157,172416.72
1158,250990.16
1159,191724.45
1160,189759.52
1161,171472.42
1162,173270.97
1163,234246.4
1164,245881.88
1165,336989.01
1166,175032.9
1167,214879.47
1168,397787.18
1169,392272.45
1170,316354.2
1171,435777.92
1172,368111.49
1173,298705.27
1174,395124.88
1175,160264.92
1176,188759.76
1177,184604.43
1178,245035.87
1179,167465.26
1180,165630.74
1181,93958.74
1182,155169.89
1183,111496.4
1184,127695.14
1185,102327.43
1186,101688.42
1187,106128.2
1188,142027.68
1189,123963.17
1190,130181.76
1191,132478.99
1192,405809.36
1193,275675.82
1194,262351.13
1195,384478.64
1196,343722.46
1197,397972.7
1198,331117.19
1199,280765.65
1200,366461.44
1201,331108.41
1202,377585.41
1203,321146.91
1204,306957.53
1205,325884.95
1206,266969.6
1207,182777.03
1208,201182.62
1209,179215.96
1210,233257.2
1211,201182.62
1212,188358.38
1213,209093.35
1214,209463.91
1215,174333.08
1216,206128.64
1217,198128.6
1218,214536.86
1219,314814.08
1220,313146.15
1221,407865.17
1222,321859.07
1223,395121.81
1224,315982.82
1225,312601.79
1226,250320.42
1227,283096.06
1228,238036.39
1229,228452.24
1230,397935.19
1231,203527.28
1232,169209.14
1233,198188.09
1234,168136.89
1235,205750.93
1236,200939.81
1237,176355.47
1238,203566.23
1239,163091.484
1240,139885.886
1241,182924.109
1242,120108.176
1243,109324.066
1244,128396.385
1245,132396.035
1246,118374.706
1247,120765.457
1248,137997.478
1249,131324.851
1250,131685.885
1251,274610.906
1252,335724.107
1253,165039.469
1254,156511.007
1255,168628.265
1256,167926.079
1257,208488.713
1258,240914.067
1259,150057.689
1260,189111.394
1261,138085.799
1262,152190.287
1263,166405.299
1264,125465.203
1265,139072.626
1266,150751.377
1267,174438.821
1268,142121.981
1269,144072.744
1270,143910.969
1271,141046.592
1272,114760.635
1273,150857.372
1274,138475.047
1275,144039.027
1276,134688.504
1277,126368.215
1278,143428.152
1279,181539.763
1280,135864.055
1281,140591.85
1282,145830.954
1283,148848.626
1284,163078.866
1285,171273.028
1286,133745.463
1287,113940.455
1288,105015.011
1289,129518.851
1290,123532.285
1291,130167.682
1292,175944.56
1293,130112.902
1294,193385.78
1295,142721.83
1296,69020.117
1297,68821.803
1298,76649.308
1299,145536.81
1300,106584.847
1301,165569.921
1302,158446.782
1303,171552.945
1304,122184.244
1305,218911.658
1306,137114.399
1307,36293.665
1308,142169.168
1309,143090.795
1310,174955.45
1311,122697.584
1312,134281.102
1313,121828.626
1314,137253.94
1315,114914.546
1316,152000.485
1317,162567.029
1318,161805.986
1319,93833.994
1320,126985.602
1321,97134.6
1322,67128.358
1323,86905.911
1324,111366.558
1325,126492.953
1326,55408.127
1327,136154.268
1328,57501.007
1329,169602.924
1330,117312.901
1331,102350.395
1332,48309.878
1333,159898.499
1334,95467.167
1335,137299.373
1336,110054.316
1337,165787.984
1338,79122.081
1339,103258.367
1340,96118.907
1341,125459.27
1342,135906.629
1343,178769.765
1344,74817.515
1345,70587.344
1346,99610.461
1347,158723.73
1348,141408.648
1349,157129.444
1350,141039.415
1351,132364.253
1352,167423.008
1353,162882.138
1354,173698.092
1355,112372.556
1356,251347.106
1357,159548.874
1358,120374.514
1359,137931.164
1360,115342.413
1361,128978.886
1362,149208.323
1363,214393.978
1364,177546.744
1365,70587.344
1366,131801.705
1367,161700.966
1368,243356.816
1369,181135.562
1370,222814.07
1371,197327.406
1372,236082.242
1373,292488.66
1374,206492.231
1375,207471.451
1376,199253.068
1377,196780.156
1378,133412.625
1379,181162.218
1380,204300.087
1381,213895.438
1382,228279.651
1383,174959.471
1384,173342.01
1385,133319.311
1386,212116.985
1387,185507.451
1388,233107.314
1389,203209.877
1390,253111.363
1391,211887.88
1392,230552.16
1393,222305.003
1394,132173.79
1395,220120.658
1396,202265.639
1397,199253.068
1398,217596.34
1399,117640.189
1400,169256.862
1401,143851.104
1402,186427.47
1403,154760.598
1404,202344.635
1405,85013.6
1406,140879.579
1407,97618.414
1408,142882.79
1409,118706.41
1410,112158.438
1411,108409.713
1412,39111.412
1413,110946.389
1414,147522.623
1415,146174.114
1416,180602.149
1417,151984.552
1418,213694.504
1419,139372.78
1420,125512.807
1421,193075.026
1422,179865.796
1423,219389.086
1424,216625.195
1425,187679.377
1426,209193.741
1427,106228.982
1428,137604.52
1429,56471.718
1430,64215.796
1431,147056.576
1432,19091.422
1433,96761.514
1434,45733.244
1435,288651.395
1436,245996.855
1437,185608.905
1438,169959.272
1439,212159.207
1440,172475.076
1441,228533.774
1442,220200.959
1443,276866.05
1444,345677.418
1445,5738.871
1446,198445.028
1447,99262.965
1448,127025.785
1449,155050.022
1450,62834.272
1451,100052.157
1452,130066.883
1453,89244.378
1454,79424.248
1455,79424.248
1456,100052.157
1457,162058.717
1458,124199.339
1459,206952.157
